	1227.5947,1698.7823: 63.649391689115305
1791.5055,1717.9768
	1801.102,1712.421: 20.797005613505128
	1774.838,1704.3398: 44.29934999178282
	1787.4649,1740.2002: 47.15642283911109
1207.3497,877.85804
	1156.2188,877.52816: 106.74820151086067
	1208.9991,896.33115: 38.033821231123234
	1232.4204,876.86841: 52.38065310466407
1684.1768,1297.0716
	1671.7332,1277.5172: 48.10560964443606
1985.0,937.57144
	1968.5714,892.57144: 101.66809891045091
	2016.4286,936.50001: 65.65160485348443
	1998.2143,970.07144: 72.55414340190768
	1938.5714,940.07144: 94.83595477844678
2364.262,1056.4028
	2369.3128,1040.4929: 34.289363682028615
	2357.9485,1074.5855: 40.05280913409522
	2338.2506,1049.0792: 55.575317161700546
1987.1428,1040.4286
	1999.2857,1027.5714: 36.920879307978176
2060.8332,408.93493
	2061.3745,433.83599: 52.03505084683632
	2079.2383,385.11653: 64.24862500091511
	2039.1801,385.11653: 68.79875383138909
3491.02,1275.6
	3530.049,1272.8905: 81.55426959857726
	3498.0573,1317.2822: 88.25143723471167
	3445.5485,1277.7653: 92.78068789628243
1952.8774,1142.7708
	1947.5741,1150.347: 17.840148184422645
	1957.1705,1132.9218: 21.35090099305332
	1960.9586,1152.6198: 29.83367769659283
	1940.7556,1128.8812: 35.79696694346607
1680.2801,1532.1892
	1679.1974,1543.5571: 26.017471920260096
	1668.0297,1524.3301: 28.332593062328428
	1696.3565,1531.4476: 34.3688769461586
	1678.6561,1488.3417: 92.73249773096292
1188.684,1398.3707
	1201.4119,1391.1466: 28.9083518893125
	1163.4921,1397.9042: 53.57589438374823
2022.8305,1946.7764
	2034.5035,1945.0018: 25.06177612771683
	2021.1124,1962.3595: 33.258491630245736
	2028.3863,1911.9261: 74.56082171440192
1100.0,1907.0
	1106.0,1873.0: 34.52535300326414
2019.0,2341.0
	2009.0,2354.0: 16.401219466856727
	2040.0,2314.0: 34.20526275297414
2248.8521,1078.121
	2190.1097,1131.0834: 166.405545538698
	2257.2255,1071.7384: 20.856984163702922
	2215.517,1076.3533: 68.76069301360802
1155.559,894.68176
	1208.9991,896.33115: 111.60090077143754
1695.036,1582.1113
	1721.4458,1581.2451: 55.514865779999994
	1695.036,1548.2712: 71.71022763838356
	1694.5309,1617.9717: 74.87318310092564
1470.3339,1306.4283
	1472.6313,1313.3204: 16.142796431238185
	1362.6434,1305.2796: 224.83824658663409
	1504.2205,1307.577: 71.98397896603308
2284.662,2030.2655
	2294.208,2036.6294: 26.002142216824197
	2276.5521,2045.9088: 36.6463023413256
	2242.9427,2007.6381: 99.08328943499845
1678.6561,1488.3417
	1663.4989,1474.2672: 43.958967418405436
	1680.2801,1532.1892: 92.73249773096292
2069.9,1214.9708
	2063.0,1206.0: 11.317475541833621
	2113.8833,1173.8305: 125.73180768809794
	2084.9548,1229.5681: 44.7507829044069
	2050.6097,1246.7407: 77.52710084391771
1564.3981,1141.3056
	1564.8043,1246.4923: 221.29390353
	1562.2707,1126.735: 32.61818783560134
1573.9759,661.98374
	1564.4065,675.38091: 34.37153041578138
	1593.8802,655.47655: 44.47878770010135
2368.4542,2051.8322
	2363.858,2056.4284: 13.570067485280825
	2371.0,2051.0: 2.67836787615127
2517.0731,803.30843
	2495.519,794.90135: 49.73867628082257
	2498.2257,818.17842: 52.063055642322205
	2544.4597,816.01311: 64.11373966446588
	2520.9614,770.54162: 69.3903008443201
2360.2214,1549.1047
	2338.5031,1538.4981: 49.07588977138947
	2375.6262,1576.1262: 64.93617349081875
	2363.2519,1545.5691: 8.947410798947528
1943.9291,1995.3847
	1955.5205,1991.5464: 25.961805485163627
	1931.6803,1994.6192: 26.04812452832808
	1935.3166,2013.9494: 42.72513842906682
	1955.3571,1976.1429: 47.28330059135262
2131.927,2649.3375
	2141.1194,2658.8834: 29.24630129239035
	2147.4455,2662.4806: 42.84877067775294
	2167.7453,2662.7513: 78.70166259979749
1298.3958,671.68493
	1299.3854,639.02711: 68.88217047008801
	1297.736,706.98177: 73.69243139701001
2002.88,2567.6666
	2051.3168,2604.4362: 126.95768846553794
	1976.0099,2547.1605: 69.9807786546398
	1978.4848,2599.1329: 83.70675924655653
1721.9623,535.60553
	1675.7272,598.7614: 161.6868297436193
	1732.2475,536.14686: 23.75965763191404
	1606.6828,539.04729: 243.6812839741956
	1721.421,511.78713: 49.73851310285025
1645.3571,357.92857
	1696.7857,358.64286: 108.11578564313439
	1620.0,358.28571: 53.68892160203337
2643.4527,1857.7767
	2659.5293,1861.2217: 34.16654431837749
	2609.0028,1856.2456: 71.99205371050593
2019.6429,1976.1429
	1963.5714,1976.1429: 115.56922644
	2021.1124,1962.3595: 28.938680928097796
	2018.5705,1993.0881: 35.61711568244577
	2056.4286,1972.5714: 76.41662212576823
1775.0,1295.0
	1731.9116,1387.188: 101.76068768714187
	1885.5586,1259.4535: 116.1325006025876
	1855.0362,1389.5302: 123.8618263327325
	1812.7187,1230.149: 75.02234687538112
	1787.2124,1218.5323: 77.43676037290032
	1790.9607,1371.3178: 77.96890752941206
	1835.1946,1241.0081: 80.86108541671948
	1695.2885,1277.3736: 81.63708231686128
	1754.4221,1207.2128: 90.16674804078274
	1871.3076,1321.8203: 99.97240774258677
1758.2143,922.21429
	1757.1429,970.78571: 101.41351512289275
	1760.7143,898.64286: 47.86427454909582
	1790.3571,927.57143: 68.7375336372532
	1718.9286,910.78571: 85.41675147402975
1889.9577,2012.8011
	1880.9624,1987.5378: 55.98578316979275
	1903.5462,2038.2557: 60.05264751571839
1990.0,1017.5714
	2003.2143,1005.7857: 34.940244764046234
	1977.1428,1031.5: 39.57353554676289
	1990.3571,991.50001: 54.449665511144964
2133.9124,1204.6861
	2096.3582,1239.5342: 109.50588468712374
	2135.5364,1216.054: 27.21719432087964
	2148.5282,1192.2356: 44.13280770970212
1519.7242,1950.309
	1529.8774,1939.7497: 31.82619615565314
	1512.414,1968.5847: 40.78597569991176
2282.1765,1187.2508
	2289.3963,1194.2647: 20.99434190315727
	2270.6895,1173.3228: 36.657478559765934
	2292.3712,1172.8921: 36.69541892038857
	2280.7406,1204.912: 37.52958180630477
1846.239,1888.9128
	1834.1096,1912.0053: 54.231323031485275
	1871.3686,1900.4271: 58.398397515619976
2520.9643,1228.1098
	2505.6532,1224.282: 32.3817879085713
	2554.6486,1239.9758: 74.07745827433497
1282.2318,968.57421
	1281.2422,1035.8691: 141.19538978403338
	1283.8812,897.32078: 148.1247436136855
1999.2857,1027.5714
	1987.1428,1040.4286: 36.920879307978176
	2020.3494,1023.1172: 44.318179085014975
	2003.2143,1005.7857: 45.7743225562917
	2017.8842,1044.8875: 53.252325316727635
1564.4065,675.38091
	1563.0,691.0: 15.682289841668563
	1573.9759,661.98374: 34.37153041578138
	1564.4065,640.93105: 72.72449372018771
1991.6446,1623.2992
	2007.5348,1624.6184: 32.54519301555312
	1974.3431,1625.3712: 35.461268389550284
2588.6273,0.23281279
	2669.2851,315.82665: 680.0429218250611
1757.1429,970.78571
	1758.2143,922.21429: 101.41351512289275
	1756.7857,978.64286: 17.16517960492304
1469.7037,1141.3508
	1470.7864,1156.7787: 35.197575237449726
	1477.8236,1124.0284: 39.42512060636961
	1423.6909,1139.7269: 93.80758560714537
2020.3494,1023.1172
	2036.215,1036.7048: 43.09614998275866
	2017.8842,1044.8875: 43.9032594796242
	1999.2857,1027.5714: 44.318179085014975
	2003.2143,1005.7857: 50.62445320807539
	2049.5005,1025.3953: 60.118060384319186
	2024.5103,993.01223: 65.02344255063655
1910.3442,358.59149
	1939.5759,358.59149: 63.28716410999999
	1869.2033,359.13282: 88.15020971999999
2044.2165,1943.4707
	2044.6949,1949.3559: 12.219851346492208
	2047.2308,1943.2315: 6.331675223846043
	2040.5322,1943.9492: 7.723424776377923
3591.7069,1506.7468
	3590.6242,1432.585: 153.70167226151682
	3590.6242,1519.1973: 27.21721165797552
2340.6767,2365.8164
	2276.2815,2351.7588: 137.42702220663332
	2346.8968,2372.3236: 18.793161366892505
	2332.447,2370.9839: 20.287354951811356
	2347.9494,2358.0652: 22.200720831468118
	2337.4231,2328.0173: 79.56999973783363
2066.7721,1713.507
	2117.7823,1751.1327: 128.45056207570153
	2156.585,1675.3697: 200.0526502296872
	2054.9028,1718.0527: 21.22041455240481
3816.8991,1126.735
	3816.3577,1102.9166: 49.738517846522186
	3822.3123,1158.132: 66.51460504075241
2131.0,2410.0
	2141.0,2425.0: 18.027756377319946
	2132.0,2381.0: 29.017236257093817
1757.1486,531.27491
	1759.3139,612.47401: 168.48401367710548
	1749.57,523.69633: 25.092944665745488
	1756.0659,509.08049: 47.47887592693176
3816.3577,1102.9166
	3894.9534,1003.8319: 264.1072831662018
	3816.8991,1126.735: 49.738517846522186
	3784.8932,1130.1371: 86.26316971197768
1694.5309,1617.9717
	1694.0258,1633.124: 31.65102759654696
	1695.036,1582.1113: 74.87318310092564
1784.4345,1623.0225
	1786.9598,1591.2027: 67.69031391095484
2213.7581,2685.4871
	2202.9316,2679.2618: 25.30205290174698
	2217.0061,2671.6832: 30.15560010485232
	2222.9607,2698.7496: 32.45078017932348
2048.3826,641.16439
	2060.2918,636.29245: 27.170293416365276
	2060.8332,650.36696: 35.48680128205608
	2023.4816,630.33782: 56.56273242043596
2356.3193,923.99695
	2357.4806,936.72909: 26.21124487156851
	2366.8714,909.92794: 37.42089636330449
	2376.3838,919.95634: 42.93629225240145
	2331.9371,925.51218: 49.603924787655416
1227.1891,1242.0377
	1198.1132,1241.7123: 59.915528609999996
	1230.1664,1244.7444: 9.198485258380606
	1226.1064,1195.2129: 97.77083239597516
2611.9044,906.41478
	2609.1978,915.61734: 19.736765316903124
	2657.9982,766.86443: 309.31699760204697
	2590.7926,895.04691: 50.05852596791202
	2656.2932,917.78266: 95.38709639693435
2293.3333,2484.384
	2293.3333,2495.2105: 22.602484049999997
	2277.9054,2472.4748: 41.03645393752775
	2308.4904,2497.6465: 42.473976699139044
2364.4088,2370.6968
	2355.1265,2363.4241: 24.461375625853652
	2354.6386,2380.7198: 29.102231094529948
	2375.4136,2379.2136: 29.36843929339248
2164.3228,384.692
	2178.5714,384.71429: 29.613398189999998
	2136.2832,385.35175: 57.164957083577335
	2154.8759,357.10591: 59.357398406994086
1238.6639,1682.4652
	1216.4629,1694.714: 52.80568720882704
	1284.597,1674.0441: 97.49278700617167
1780.0,1659.0
	1775.8482,1658.3778: 4.198163417495894
1654.152,2095.296
	1659.8378,2086.5643: 21.1669531184907
	1642.6045,2088.3486: 27.56464380218118
	1675.8798,2111.7442: 56.892815736722696
2121.0,477.0
	2145.0,477.0: 24.0
2096.3582,1239.5342
	2133.9124,1204.6861: 109.50588468712374
	2115.5072,1245.2857: 43.51323626145627
	2066.2465,1268.0214: 86.32003526203715
1668.5714,987.57143
	1537.1429,900.07143: 330.0436977554037
	1683.5714,995.07143: 35.70361078657047
	1641.7857,1004.7143: 65.14145535414303
1480.1659,881.18297
	1429.6455,880.9724: 103.52220730171928
	1480.9131,862.80053: 38.63131572348051
	1480.9612,900.83611: 42.46593807584283
	1510.435,877.48676: 62.07615013257137
2301.279,2042.6399
	2340.5235,2076.581: 109.36296545768894
	2294.208,2036.6294: 20.98105632587328
1935.3166,2013.9494
	1943.9291,1995.3847: 42.72513842906682
	1948.9052,2029.6432: 43.0377446403783
	1903.5462,2038.2557: 83.1950273313672
1761.7276,1902.7529
	1785.6511,1923.04: 65.44137110271326
	1731.8743,1871.3685: 91.28380799963105
1446.1286,1788.1114
	1410.699,1843.4524: 137.91752543623144
	1446.8942,1775.8626: 25.571819759999997
	1431.5831,1788.877: 36.75959529
	1463.7363,1775.097: 44.205314333005234
	1474.0343,1813.6794: 80.4378525158997
1562.8125,1733.6982
	1613.6968,1761.712: 120.75865742131421
	1628.3126,1733.563: 136.74485007575808
	1560.3757,1760.6288: 56.63827243279907
2018.0322,1054.635
	2015.2543,1118.0221: 128.99218184793503
	1964.9992,1106.9104: 151.36011132609605
	2017.8842,1044.8875: 22.38066444857856
	2036.215,1036.7048: 51.008656047036865
2213.4875,1670.769
	2227.0,1664.0: 15.113140548873195
	2217.7899,1695.5768: 51.25584868535756
2367.7975,1445.564
	2355.4152,1475.3953: 67.9155863168172
	2371.9361,1404.3023: 84.15280275202718
619.83883,1383.8893
	535.39032,1363.1071: 180.73068885414597
	715.50314,1420.6706: 213.6031579081971
3822.3123,1158.132
	3816.8991,1126.735: 66.51460504075241
	3838.0108,1188.4463: 70.80245740395316
1678.7227,2074.9897
	1680.5502,2068.6948: 13.684733644079289
	1677.9104,2084.1276: 18.67244872790867
1305.0,1764.0
	1305.1402,1761.1707: 2.8327715280270303
2372.0907,1208.4307
	2369.0021,1193.6599: 32.94856091400081
	2375.1265,1224.282: 34.02606780545925
	2355.9282,1210.451: 34.10741607542508
	2393.117,1207.0571: 42.38351941682583
2252.3876,1243.281
	2258.196,1236.715: 17.56543928945169
	2245.5691,1249.3419: 18.248480970759147
	2260.109,1252.1872: 23.49472823260074
2314.7157,912.36936
	2273.5748,861.48459: 136.78546926028494
	2331.9371,925.51218: 42.4733198471319
1889.7003,1947.649
	1899.6551,1943.2619: 22.892907894944667
	1882.6079,1935.2786: 30.068561988078688
	1877.6598,1957.7103: 32.75782907164947
2421.8407,898.31391
	2426.3864,795.53089: 213.4573022696304
	2404.5761,896.12954: 36.9394230998862
	2419.3153,921.79995: 46.949005214427565
	2446.9314,898.06137: 50.272859849999996
2677.137,705.62023
	2657.9982,766.86443: 134.95930786277012
	2678.2853,674.23258: 64.77324533748245
2056.561,1955.3846
	2051.1064,1956.1023: 11.671223707221221
	2062.494,1953.7578: 12.888776706000513
	2056.8959,1958.4468: 6.44268689327283
	2056.0825,1951.8918: 7.545453998272391
2376.8889,979.63119
	2369.8179,964.40305: 35.86667848511508
	2394.8191,976.60073: 37.13513609506302
	2377.9704,999.66909: 41.24440172381409
1137.0,1860.0
	1125.0,1854.0: 13.416407864998739
	1157.0,1860.0: 20.0
3560.8512,1563.5862
	3590.6242,1519.1973: 111.58567984781892
	3528.3716,1572.2474: 70.99159975524125
1799.3721,1899.7504
	1794.3648,1890.4126: 22.639641235646337
	1813.9879,1912.0656: 40.697313647321366
1774.6428,1126.5
	1767.8571,1113.2857: 32.345987473016784
	1783.5714,1112.9286: 33.29456880880701
	1756.0879,1125.5104: 38.71971275403825
2245.5691,1249.3419
	2252.3876,1243.281: 18.248480970759147
	2255.6706,1261.7163: 34.334507523734004
	2223.3457,1224.5173: 69.44147189701124
	2207.7607,1236.2287: 83.62955492204988
2609.0028,1856.2456
	2605.0642,1847.9801: 21.51695716504506
	2595.3747,1876.6319: 49.892439830535864
	2643.4527,1857.7767: 71.99205371050593
1805.6477,1679.591
	1800.5969,1668.4794: 26.88311052754788
	1790.5004,1686.0878: 34.47579457448612
	1825.7864,1671.8663: 44.04765823261241
1392.0,1949.0
	1403.166,1959.6499: 15.430486901261292
	1377.9862,1938.9375: 17.252260625494806
2084.7163,1934.6347
	2092.207,1949.0688: 34.311715079234695
	1995.5817,1742.7388: 439.3586815674579
	2059.2404,1940.5042: 54.760837239151584
2160.4374,1130.5243
	2175.5946,1115.9085: 46.45903838051321
	2143.1149,1145.1401: 48.05383482765228
1675.7272,598.7614
	1730.7143,607.21429: 116.25521764244799
	1721.9623,535.60553: 161.6868297436193
	1606.6828,539.04729: 189.1061862766694
	1675.4116,626.00278: 56.52246142877823
1947.5,845.42859
	1996.4286,861.14287: 105.63969269173346
	1932.8571,860.42859: 43.23242456351514
	1928.7493,833.87693: 46.54159640102094
	1978.9286,815.42859: 92.30175136644495
1849.0,2164.0
	1846.1969,2163.9182: 2.8042932888698484
1299.3854,617.91499
	1349.8566,618.90462: 105.38897766300806
1987.856,641.26592
	1926.584,640.62307: 127.91773001607137
	1923.1049,713.99618: 204.58360655468417
	1997.4979,656.86289: 38.231711434976155
	2007.7831,641.70572: 42.53478465561543
2715.0318,1932.4181
	2726.1323,1879.2122: 113.46969075053285
	2714.0,1936.0: 3.7275486381802905
1331.3946,1472.3725
	1331.6653,1416.8865: 115.83812219999999
	1330.5826,1558.1729: 179.69863166058494
1984.6429,433.28571
	2004.2857,448.64286: 54.612801923829835
	1958.5714,432.57143: 55.22031065212296
1877.6598,1957.7103
	1870.7324,1958.535: 14.49917762309401
	1872.7327,1972.2268: 31.36363630913139
	1889.7003,1947.649: 32.75782907164947
	1897.9472,1960.0194: 42.18017173594344
2027.5415,2192.8792
	1991.0019,2176.9101: 82.7333282995058
	2066.2464,2203.4351: 83.75545142418467
1798.2143,1086.1429
	1801.4286,1076.8572: 21.92897307681555
	1776.4286,1099.7143: 51.5331700328259
1603.0,2057.0
	1606.6828,2055.2259: 4.087841319082804
2187.8571,516.14286
	2251.4286,505.07143: 134.71590457281096
	2177.1429,519.0: 24.78518971348827
	2168.5714,507.92857: 44.742724731052796
1674.4583,2064.4305
	1680.5502,2068.6948: 15.285243975156762
	1681.7686,2053.4651: 27.99253260665592
	1663.8991,2078.8479: 37.30843894703469
1975.8584,1852.8322
	1986.465,1769.4946: 174.21056999501985
	1973.333,1873.5403: 43.55259700818951
	1953.771,1864.4206: 50.13697165094733
1360.0,270.0
	1358.0,317.0: 47.042533945356304
	1362.0,217.0: 53.03772242470448
2150.3571,626.14286
	2135.3571,612.21429: 44.29943203254726
	2180.0,655.42857: 88.04795377754576
1951.0714,1041.1429
	1945.7143,1036.5: 14.24486534509624
1295.7567,797.03818
	1295.097,820.45945: 49.590058819332924
	1296.7464,763.39073: 70.9645578026112
1755.3571,1010.7857
	1754.2857,1034.0: 48.48743134401003
	1780.2269,1010.229: 52.60215010486932
	1730.0822,1008.1843: 53.224194668005104
	1756.7857,978.64286: 66.39669946569333
2315.6199,1747.3882
	2313.6393,1764.0426: 35.08820880549876
	2298.4759,1744.9308: 36.52426519042983
	2319.9528,1720.6098: 55.04673795824565
1105.7476,1554.6007
	1088.7589,1551.4668: 36.065720356146805
	1128.3442,1562.5177: 50.1995674928267
1766.1295,1778.542
	1769.0,1779.0: 2.906808258210375
	1759.032,1760.1904: 41.2714860974643
	1740.1065,1787.912: 56.998792612356866
	1800.8186,1764.9533: 79.24207590794644
1423.6909,1139.7269
	1410.699,1138.1029: 23.75965465297491
	1423.0893,1026.6326: 234.84523733499088
	1469.7037,1141.3508: 93.80758560714537
2870.6589,359.13284
	2828.4354,408.93495: 135.58250902715486
1933.0799,2143.6184
	1991.0019,2176.9101: 139.75722569037674
	1851.6102,2082.7191: 213.93341305012711
	1917.3814,2109.5148: 77.8663065841454
2204.2849,1076.9329
	2207.8976,1082.5673: 13.397008078127225
	2215.517,1076.3533: 24.8885057503362
1711.1357,1481.8457
	1699.5816,1485.1367: 26.60004883180875
	1735.9471,1490.1874: 57.54787793924709
3498.0573,1317.2822
	3519.169,1353.0098: 88.18623337118588
	3491.02,1275.6: 88.25143723471167
2455.5095,1005.334
	2459.7201,1020.6451: 33.372464491035174
	2461.2512,988.10909: 37.90567868905209
1295.097,820.45945
	1295.7567,797.03818: 49.590058819332924
	1295.097,852.78739: 68.18320941364458
2505.6532,1224.282
	2520.9643,1228.1098: 32.3817879085713
	2480.39,1218.5404: 54.08695432676316
2357.4806,936.72909
	2356.3193,923.99695: 26.21124487156851
	2373.9571,933.41379: 34.224350517789176
	2331.9371,925.51218: 59.21054100833832
1876.6109,1165.2467
	1889.7428,1159.1858: 27.14052342877539
2115.0,685.78573
	2072.7424,634.12714: 138.1995671059679
	2107.5,692.57144: 21.324911439554757
	2123.5714,679.7143: 22.82333507615895
	2143.2143,718.28573: 90.34158169216126
2013.0,2295.0
	2009.0,2284.0: 11.704699910719626
	2040.0,2314.0: 33.015148038438355
2659.5293,1861.2217
	2726.1323,1879.2122: 141.50770103402405
	2678.2853,1771.2693: 191.99065129623597
	2643.4527,1857.7767: 34.16654431837749
1961.5142,2621.7603
	1978.4848,2599.1329: 59.205753068389974
1820.8155,1755.8349
	1851.8808,1812.5967: 135.52590981354396
	1800.8186,1764.9533: 45.14609206415133
	1808.8734,1729.9948: 57.114370229889474
2224.1972,795.94219
	2158.5714,732.92859: 189.29171635622225
	2216.2747,802.85451: 21.331281905790362
	2244.0538,801.33928: 40.724675079221036
	2243.5488,776.08546: 55.30217055326639
2054.9028,1718.0527
	1995.5817,1742.7388: 134.22790770054985
	2066.7721,1713.507: 21.22041455240481
	2044.0437,1695.8293: 51.6383874176052
	2072.3279,1754.3423: 82.55722064366991
1228.7917,1018.3856
	1229.4515,956.36876: 130.16857757540407
	1227.8021,1097.2262: 165.2899908445978
1702.0,480.0
	1704.0985,479.84881: 2.103939320916894
1061.5441,1415.2276
	986.66202,1413.9081: 155.6670039383525
	1061.5441,1497.0371: 170.79924605537892
	1092.1151,1416.5648: 63.39266235807077
2119.6429,628.64286
	2115.0,623.64286: 13.441603245320408
	2135.3571,612.21429: 47.46173680680768
2088.8099,893.56335
	2074.2644,888.20449: 30.75309008756883
	2081.9199,878.25231: 37.567194513685976
	2122.583,921.79996: 91.7912047694444
1470.3339,1394.3037
	1464.5904,1395.7396: 11.778961493545985
	1472.057,1387.4115: 15.564876493206395
	1470.3339,1421.5853: 56.35939836826794
2144.0,452.0
	2145.0,477.0: 25.019992006393608
3560.8512,1635.5827
	3580.339,1630.1694: 43.315054211548464
	3535.9502,1645.3266: 55.82415283578777
2387.1909,1042.9765
	2394.8191,976.60073: 137.53261057612016
	2397.7103,1047.8222: 23.611191357482998
	2369.3128,1040.4929: 37.52102600314188
	2372.8483,1087.97: 97.95034966988102
1591.7542,1488.8749
	1580.5579,1480.4776: 28.830238178969907
	1591.7542,1508.002: 40.421641602686186
	1590.9611,1453.1554: 74.50847205464241
2003.5714,863.28573
	1996.4286,861.14287: 13.021410199563359
	2010.3571,866.14287: 14.856090431667027
	2016.4286,936.50001: 155.92286100036188
1995.5817,1742.7388
	1952.3674,1765.5959: 103.03701182222939
	2054.9028,1718.0527: 134.22790770054985
	2084.7163,1934.6347: 439.3586815674579
	1987.3674,1721.6673: 47.21539461771684
2260.7214,1707.4461
	2259.7112,1715.5273: 17.93591401146448
	2295.3191,1701.3852: 68.47400152302369
	2217.7899,1695.5768: 89.5226544882325
2040.4844,1940.2171
	2045.939,1938.9731: 11.832751909626952
	2034.5514,1940.4564: 12.59245182170184
	2039.9581,1936.8678: 7.360234437121457
	2040.5322,1943.9492: 7.893826016020065
2117.7823,1751.1327
	2066.7721,1713.507: 128.45056207570153
	2127.8705,1758.7499: 27.63801645
	2135.2099,1741.5387: 41.662228893629724
2035.3648,1968.4947
	2041.0586,1967.8249: 12.179256664423443
	2035.2212,1965.4325: 6.505031314422429
	2030.6758,1969.4517: 9.893067811322016
1704.1056,2103.2155
	1712.4311,2100.7788: 18.366741215567814
	1694.3585,2102.6063: 19.997028193538885
2268.9735,2189.3606
	2212.4048,2205.0591: 123.50239470166028
	2333.3915,2158.7756: 147.61053008666724
	2261.1243,2075.6818: 237.40921354066018
	2162.8734,1955.5072: 535.8342440094414
	2281.1265,2215.881: 61.45419099081264
1722.1429,400.42857
	1719.2857,385.42857: 32.48314608073485
	1736.4286,415.78571: 43.78813136164704
1647.8004,1107.7886
	1590.9611,1107.2472: 118.66878950645219
	1662.4163,1107.7886: 31.663650165405265
	1646.1764,1079.0982: 59.99282765157672
1721.4772,1838.8156
	1710.3565,1847.5526: 29.41655308584429
	1736.1721,1857.6622: 49.83307078871637
	1702.0145,1816.0541: 62.0007275454
2373.8198,1301.5099
	2364.262,1286.9701: 33.15798805369302
	2389.672,1296.6267: 35.46864728169228
	2345.03,1308.621: 60.95379249870873
	2373.4603,1335.3347: 69.34854074865363
1532.2533,620.26113
	1532.636,634.80663: 28.768380737999998
	1516.1767,620.26113: 35.17054085294093
2034.5992,1962.0354
	2040.1973,1961.3177: 11.759072431035985
	2034.3121,1958.6382: 7.316718922229606
	2035.2212,1965.4325: 7.424785190466551
	2029.8624,1962.5617: 9.820171666497805
2113.8833,1173.8305
	2069.9,1214.9708: 125.73180768809794
	2129.0057,1188.8548: 42.95899565461683
	2130.5965,1158.3351: 47.209079781170516
1650.3021,1495.8726
	1629.3088,1494.7063: 43.384409041050986
	1668.0297,1524.3301: 69.32489572108628
1408.5337,1227.1512
	1409.0,1230.0: 2.8867104340407863
	1408.5337,1246.0977: 39.55864509373683
	1367.34,1227.1978: 86.77693820523956
	1455.8999,1227.6926: 98.32289952047424
2130.5965,1158.3351
	2143.1149,1145.1401: 38.391120116303576
	2113.8833,1173.8305: 47.209079781170516
	2132.3563,1133.5019: 52.528929284197915
	2129.0057,1188.8548: 64.50660575842154
2353.0414,1091.1737
	2357.9485,1074.5855: 36.229078736644766
	2337.9972,1075.3821: 45.801645274091335
	2344.8512,1114.6251: 50.54156468252805
2149.3402,1885.5406
	2200.7663,1872.9547: 111.07964220222983
	2144.4683,1876.0674: 22.23933905596332
	2161.1141,1898.1265: 36.379810818190826
2254.0871,1440.1635
	2221.0729,1432.1795: 71.8321464816168
1370.6408,878.26576
	1370.6408,807.35188: 148.046907276
	1366.4687,899.61078: 42.95312632615233
	1343.3704,879.50645: 56.49864707788485
	1417.7363,880.43107: 99.47702905165313
2340.5235,2076.581
	2301.279,2042.6399: 109.36296545768894
	2350.7765,2083.2985: 26.428063450270947
1978.9286,979.35716
	1941.0714,1018.2857: 113.38381860481458
	1938.5714,940.07144: 116.52720731915025
	1990.3571,991.50001: 35.3279018913858
	1998.2143,970.07144: 44.686672086278996
1806.9507,1915.3136
	1802.8907,1919.5089: 12.587747019833936
	1813.9879,1912.0656: 15.806591798466442
1374.7372,2121.6943
	1386.5149,2107.0737: 38.668856890601965
	1358.4921,2144.8435: 60.22279348094531
2200.0204,1502.7809
	2223.2314,1487.259: 58.28631677345775
	2171.7938,1517.5173: 66.41012223597404
	2185.0183,1539.4361: 82.50632488846202
2302.7095,1138.5747
	2302.2787,1151.7847: 27.29354557880694
	2290.6481,1149.4873: 34.158913723311294
1893.796,1640.5959
	1923.4389,1704.8816: 147.74692014270366
	1965.2518,1608.4511: 164.20483284913468
	1872.9122,1650.1429: 47.19138903872271
2440.5812,1607.8238
	2434.4569,1737.2021: 266.37746935305836
	2443.2606,1595.575: 27.91189011749583
1858.3768,787.32277
	1921.712,798.69065: 136.5634677337627
	1792.8761,752.67782: 154.6956280457281
	1854.0461,810.59985: 49.89237290638959
	1899.44,808.72171: 95.35093710015497
2375.8921,1169.9278
	2363.2605,1169.9278: 27.17016288
	2380.0,1171.0: 4.245521787719374
1792.8761,752.67782
	1791.683,804.0709: 108.51594303268037
	1792.8761,685.55323: 144.6609399144578
	1858.3768,787.32277: 154.6956280457281
1791.2522,834.41825
	1790.7108,815.4718: 39.554503665
	1791.0714,854.35714: 44.075042229
	1760.9978,846.28645: 67.29765576256644
	1828.0624,820.88507: 81.80364723707925
4019.0249,850.11311
	4019.0249,861.89077: 24.588220781999997
	4027.1474,863.31221: 32.3553930318756
	3994.8604,809.29742: 98.44426182485024
3952.7722,1527.8586
	3926.2472,1534.8958: 58.11090777289871
	3991.7478,1532.1892: 82.87785580283196
2365.6005,1319.9889
	2373.4603,1335.3347: 38.20970582644386
	2345.03,1308.621: 49.62294330458922
1942.7246,1564.5245
	1965.2518,1608.4511: 106.14303025436925
	1907.0103,1489.8816: 172.78792011154974
	1971.6531,1551.6673: 66.51296557474413
	1912.3674,1578.0959: 68.83144445741634
1977.1428,1031.5
	1990.0,1017.5714: 39.57353554676289
1986.465,1769.4946
	1975.8584,1852.8322: 174.21056999501985
	1976.8685,1753.3322: 39.24187365098573
	1987.9802,1747.2713: 45.390098807762094
2044.6949,1949.3559
	2050.3887,1948.4468: 11.98100667750083
	2044.2165,1943.4707: 12.219851346492208
	2038.9054,1950.265: 12.403120679264312
	2045.0299,1953.3751: 8.718565218835167
